*整理自爱吾游戏宝盒，3ds百度贴吧
[走路和跑步速度X2 V1.4]
004E2D10 40A49249
004E3310 41100000
004E341C 40249249
004E3420 3EA49236
58084760 03A05007
080845E8 13A05003
080845EC 03A05002
0808475C 13A05005
08084760 03A05003
D0000000 00000000
[金钱9252525]
08C79A40 008D2EAD
[裂空座（流星群）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 00000180
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 000001B2
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[固拉多（V热焰）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 0000017F
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000001
20000007 00000000
20000013 00000005
10000014 0000022D
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[盖欧卡（加农水炮）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 0000017E
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000001
20000007 00000000
20000013 00000005
10000014 00000134
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[拉帝欧斯（流星群）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 0000017D
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 000001B2
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[拉帝亚斯（流星群）(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 0000017C
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000000
20000013 00000005
10000014 000001B2
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[基格尔德(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
80000000 FF000000
70000000 FF000003
10000002 000002CE
20000006 00000005
20000012 00000000
20000009 00000003
20000008 00000001
10000004 00000000
20000007 00000001
20000013 00000005
10000014 00000000
D0000000 00000000
D0000000 00000000
DC000000 00000510
D1000000 00000000
D2000000 00000000
[伊菲尔塔尔(由波風 ミナト分享)]
D3000000 082C6C90
C0000000 0000000B
