[Mutiple action per round-V1.0]
10724F24 00004080
10724F26 0000E92D
10724F28 00007000
10724F2A 0000E3A0
10724F2C 000070F9
10724F2E 0000E5C8
10724F30 00008080
10724F32 0000E8BD
10724F34 00007001
00724F36 0001E287
10724F3A 0000E357
10724F3C 00002716
10724F3E 00001AE9
10724F40 00007000
10724F42 0000E3A0
10724F44 00006001
10724F46 0000E286
10724F48 00002751
10724F4A 0000EAE9
10724F4C 00004000
10724F4E 0000E92D
10724F50 0000FF31
00724F52 0000E12F
00724F56 0000E357
10724F5A 000013A0
10724F5C 00008000
10724F5E 0000E8BD
1016ED24 0000D87E
1016ED26 0000EB16
1016EC90 0000D8A7
1016EC92 0000EA16
1016EBE8 0000D8D7
1016EBEA 0000EB16

[EXP 16 times-V1.0]
102DBF5C 00006200
102DBF5E 0000E086

[Gold 9252525-V1.0]
00828C20 008D2ECB

[Bank gold 9252525-V1.0]
B07BE320 00000000
0002721C 008D2ECB
D2000000 00000000

[coins 666-V1.0]
1082BDDC 0000029A

[casino chips 666666-V1.0]
B07BE320 00000000
00027C8C 0098967F
D2000000 00000000

[Message fast display-V1.0]
10615074 00002001
10615076 0000E3A0

[Fist attach-V1.0]
1019F1E8 00002001
1019F1EA 0000E3A0

[Skill value 999-V1.0]
10724FE8 00001FFA
10724FEA 0000E3A0
10724FEC 00001001
10724FEE 0000E241
10724FF0 000010B0
10724FF2 0000E182
10724FF4 00001EB6
00724FF6 00B0E1D0
10724FFA 0000E192
10724FFC 000010A2
10724FFE 0000EAFC
10629288 0000EF56
1062928A 0000EA03
